Type,Line,Space,ID,Origin,InitialOrigin,Reference1,Reference2,Reference3,Tags,Roles,MaxUnauthorised,NumberReference1,NumberReference2,NumberReference3
Image,0,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0035.jp2,,Vol250,,,,,-1,0035,0,0
Image,1,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0021.jp2,,Vol250,,,,,-1,0021,0,0
Image,2,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0009.jp2,,Vol250,,,,,-1,0009,0,0
Image,3,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0182.jp2,,Vol250,,,,,-1,0182,0,0
Image,4,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0196.jp2,,Vol250,,,,,-1,0196,0,0
Image,5,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0141.jp2,,Vol250,,,,,-1,0141,0,0
Image,6,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0155.jp2,,Vol250,,,,,-1,0155,0,0
Image,7,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0169.jp2,,Vol250,,,,,-1,0169,0,0
Image,8,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0168.jp2,,Vol250,,,,,-1,0168,0,0
Image,9,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0154.jp2,,Vol250,,,,,-1,0154,0,0
Image,10,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0140.jp2,,Vol250,,,,,-1,0140,0,0
Image,11,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0197.jp2,,Vol250,,,,,-1,0197,0,0
Image,12,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0183.jp2,,Vol250,,,,,-1,0183,0,0
Image,13,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0008.jp2,,Vol250,,,,,-1,0008,0,0
Image,14,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0020.jp2,,Vol250,,,,,-1,0020,0,0
Image,15,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0034.jp2,,Vol250,,,,,-1,0034,0,0
Image,16,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0022.jp2,,Vol250,,,,,-1,0022,0,0
Image,17,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0036.jp2,,Vol250,,,,,-1,0036,0,0
Image,18,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0208.jp2,,Vol250,,,,,-1,0208,0,0
Image,19,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0195.jp2,,Vol250,,,,,-1,0195,0,0
Image,20,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0181.jp2,,Vol250,,,,,-1,0181,0,0
Image,21,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0156.jp2,,Vol250,,,,,-1,0156,0,0
Image,22,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0142.jp2,,Vol250,,,,,-1,0142,0,0
Image,23,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0143.jp2,,Vol250,,,,,-1,0143,0,0
Image,24,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0157.jp2,,Vol250,,,,,-1,0157,0,0
Image,25,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0180.jp2,,Vol250,,,,,-1,0180,0,0
Image,26,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0194.jp2,,Vol250,,,,,-1,0194,0,0
Image,27,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0209.jp2,,Vol250,,,,,-1,0209,0,0
Image,28,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0037.jp2,,Vol250,,,,,-1,0037,0,0
Image,29,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0023.jp2,,Vol250,,,,,-1,0023,0,0
Image,30,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0027.jp2,,Vol250,,,,,-1,0027,0,0
Image,31,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0033.jp2,,Vol250,,,,,-1,0033,0,0
Image,32,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0190.jp2,,Vol250,,,,,-1,0190,0,0
Image,33,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0184.jp2,,Vol250,,,,,-1,0184,0,0
Image,34,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0153.jp2,,Vol250,,,,,-1,0153,0,0
Image,35,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0147.jp2,,Vol250,,,,,-1,0147,0,0
Image,36,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0146.jp2,,Vol250,,,,,-1,0146,0,0
Image,37,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0152.jp2,,Vol250,,,,,-1,0152,0,0
Image,38,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0185.jp2,,Vol250,,,,,-1,0185,0,0
Image,39,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0191.jp2,,Vol250,,,,,-1,0191,0,0
Image,40,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0218.jp2,,Vol250,,,,,-1,0218,0,0
Image,41,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0032.jp2,,Vol250,,,,,-1,0032,0,0
Image,42,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0026.jp2,,Vol250,,,,,-1,0026,0,0
Image,43,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0018.jp2,,Vol250,,,,,-1,0018,0,0
Image,44,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0030.jp2,,Vol250,,,,,-1,0030,0,0
Image,45,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0024.jp2,,Vol250,,,,,-1,0024,0,0
Image,46,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0187.jp2,,Vol250,,,,,-1,0187,0,0
Image,47,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0193.jp2,,Vol250,,,,,-1,0193,0,0
Image,48,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0178.jp2,,Vol250,,,,,-1,0178,0,0
Image,49,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0144.jp2,,Vol250,,,,,-1,0144,0,0
Image,50,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0150.jp2,,Vol250,,,,,-1,0150,0,0
Image,51,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0151.jp2,,Vol250,,,,,-1,0151,0,0
Image,52,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0145.jp2,,Vol250,,,,,-1,0145,0,0
Image,53,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0179.jp2,,Vol250,,,,,-1,0179,0,0
Image,54,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0192.jp2,,Vol250,,,,,-1,0192,0,0
Image,55,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0186.jp2,,Vol250,,,,,-1,0186,0,0
Image,56,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0025.jp2,,Vol250,,,,,-1,0025,0,0
Image,57,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0031.jp2,,Vol250,,,,,-1,0031,0,0
Image,58,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0019.jp2,,Vol250,,,,,-1,0019,0,0
Image,59,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0095.jp2,,Vol250,,,,,-1,0095,0,0
Image,60,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0081.jp2,,Vol250,,,,,-1,0081,0,0
Image,61,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0056.jp2,,Vol250,,,,,-1,0056,0,0
Image,62,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0042.jp2,,Vol250,,,,,-1,0042,0,0
Image,63,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0122.jp2,,Vol250,,,,,-1,0122,0,0
Image,64,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0136.jp2,,Vol250,,,,,-1,0136,0,0
Image,65,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0137.jp2,,Vol250,,,,,-1,0137,0,0
Image,66,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0123.jp2,,Vol250,,,,,-1,0123,0,0
Image,67,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0043.jp2,,Vol250,,,,,-1,0043,0,0
Image,68,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0057.jp2,,Vol250,,,,,-1,0057,0,0
Image,69,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0080.jp2,,Vol250,,,,,-1,0080,0,0
Image,70,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0094.jp2,,Vol250,,,,,-1,0094,0,0
Image,71,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0082.jp2,,Vol250,,,,,-1,0082,0,0
Image,72,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0096.jp2,,Vol250,,,,,-1,0096,0,0
Image,73,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0041.jp2,,Vol250,,,,,-1,0041,0,0
Image,74,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0055.jp2,,Vol250,,,,,-1,0055,0,0
Image,75,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0069.jp2,,Vol250,,,,,-1,0069,0,0
Image,76,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0135.jp2,,Vol250,,,,,-1,0135,0,0
Image,77,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0121.jp2,,Vol250,,,,,-1,0121,0,0
Image,78,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0109.jp2,,Vol250,,,,,-1,0109,0,0
Image,79,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0108.jp2,,Vol250,,,,,-1,0108,0,0
Image,80,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0120.jp2,,Vol250,,,,,-1,0120,0,0
Image,81,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0134.jp2,,Vol250,,,,,-1,0134,0,0
Image,82,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0068.jp2,,Vol250,,,,,-1,0068,0,0
Image,83,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0054.jp2,,Vol250,,,,,-1,0054,0,0
Image,84,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0040.jp2,,Vol250,,,,,-1,0040,0,0
Image,85,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0097.jp2,,Vol250,,,,,-1,0097,0,0
Image,86,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0083.jp2,,Vol250,,,,,-1,0083,0,0
Image,87,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0087.jp2,,Vol250,,,,,-1,0087,0,0
Image,88,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0093.jp2,,Vol250,,,,,-1,0093,0,0
Image,89,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0078.jp2,,Vol250,,,,,-1,0078,0,0
Image,90,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0044.jp2,,Vol250,,,,,-1,0044,0,0
Image,91,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0050.jp2,,Vol250,,,,,-1,0050,0,0
Image,92,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0118.jp2,,Vol250,,,,,-1,0118,0,0
Image,93,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0130.jp2,,Vol250,,,,,-1,0130,0,0
Image,94,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0124.jp2,,Vol250,,,,,-1,0124,0,0
Image,95,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0125.jp2,,Vol250,,,,,-1,0125,0,0
Image,96,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0131.jp2,,Vol250,,,,,-1,0131,0,0
Image,97,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0119.jp2,,Vol250,,,,,-1,0119,0,0
Image,98,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0051.jp2,,Vol250,,,,,-1,0051,0,0
Image,99,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0045.jp2,,Vol250,,,,,-1,0045,0,0
Image,100,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0079.jp2,,Vol250,,,,,-1,0079,0,0
Image,101,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0092.jp2,,Vol250,,,,,-1,0092,0,0
Image,102,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0086.jp2,,Vol250,,,,,-1,0086,0,0
Image,103,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0090.jp2,,Vol250,,,,,-1,0090,0,0
Image,104,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0084.jp2,,Vol250,,,,,-1,0084,0,0
Image,105,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0053.jp2,,Vol250,,,,,-1,0053,0,0
Image,106,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0047.jp2,,Vol250,,,,,-1,0047,0,0
Image,107,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0127.jp2,,Vol250,,,,,-1,0127,0,0
