Type,Line,Space,ID,Origin,InitialOrigin,Reference1,Reference2,Reference3,Tags,Roles,MaxUnauthorised,NumberReference1,NumberReference2,NumberReference3
Image,108,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0133.jp2,,Vol250,,,,,-1,0133,0,0
Image,109,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0132.jp2,,Vol250,,,,,-1,0132,0,0
Image,110,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0126.jp2,,Vol250,,,,,-1,0126,0,0
Image,111,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0046.jp2,,Vol250,,,,,-1,0046,0,0
Image,112,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0052.jp2,,Vol250,,,,,-1,0052,0,0
Image,113,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0085.jp2,,Vol250,,,,,-1,0085,0,0
Image,114,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0091.jp2,,Vol250,,,,,-1,0091,0,0
Image,115,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0088.jp2,,Vol250,,,,,-1,0088,0,0
Image,116,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0077.jp2,,Vol250,,,,,-1,0077,0,0
Image,117,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0063.jp2,,Vol250,,,,,-1,0063,0,0
Image,118,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0103.jp2,,Vol250,,,,,-1,0103,0,0
Image,119,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0117.jp2,,Vol250,,,,,-1,0117,0,0
Image,120,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0116.jp2,,Vol250,,,,,-1,0116,0,0
Image,121,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0102.jp2,,Vol250,,,,,-1,0102,0,0
Image,122,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0062.jp2,,Vol250,,,,,-1,0062,0,0
Image,123,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0076.jp2,,Vol250,,,,,-1,0076,0,0
Image,124,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0089.jp2,,Vol250,,,,,-1,0089,0,0
Image,125,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0060.jp2,,Vol250,,,,,-1,0060,0,0
Image,126,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0074.jp2,,Vol250,,,,,-1,0074,0,0
Image,127,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0048.jp2,,Vol250,,,,,-1,0048,0,0
Image,128,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0114.jp2,,Vol250,,,,,-1,0114,0,0
Image,129,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0100.jp2,,Vol250,,,,,-1,0100,0,0
Image,130,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0128.jp2,,Vol250,,,,,-1,0128,0,0
Image,131,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0129.jp2,,Vol250,,,,,-1,0129,0,0
Image,132,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0101.jp2,,Vol250,,,,,-1,0101,0,0
Image,133,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0115.jp2,,Vol250,,,,,-1,0115,0,0
Image,134,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0049.jp2,,Vol250,,,,,-1,0049,0,0
Image,135,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0075.jp2,,Vol250,,,,,-1,0075,0,0
Image,136,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0061.jp2,,Vol250,,,,,-1,0061,0,0
Image,137,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0059.jp2,,Vol250,,,,,-1,0059,0,0
Image,138,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0065.jp2,,Vol250,,,,,-1,0065,0,0
Image,139,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0071.jp2,,Vol250,,,,,-1,0071,0,0
Image,140,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0139.jp2,,Vol250,,,,,-1,0139,0,0
Image,141,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0111.jp2,,Vol250,,,,,-1,0111,0,0
Image,142,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0105.jp2,,Vol250,,,,,-1,0105,0,0
Image,143,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0104.jp2,,Vol250,,,,,-1,0104,0,0
Image,144,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0110.jp2,,Vol250,,,,,-1,0110,0,0
Image,145,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0138.jp2,,Vol250,,,,,-1,0138,0,0
Image,146,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0070.jp2,,Vol250,,,,,-1,0070,0,0
Image,147,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0064.jp2,,Vol250,,,,,-1,0064,0,0
Image,148,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0058.jp2,,Vol250,,,,,-1,0058,0,0
Image,149,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0099.jp2,,Vol250,,,,,-1,0099,0,0
Image,150,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0072.jp2,,Vol250,,,,,-1,0072,0,0
Image,151,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0066.jp2,,Vol250,,,,,-1,0066,0,0
Image,152,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0106.jp2,,Vol250,,,,,-1,0106,0,0
Image,153,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0112.jp2,,Vol250,,,,,-1,0112,0,0
Image,154,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0113.jp2,,Vol250,,,,,-1,0113,0,0
Image,155,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0107.jp2,,Vol250,,,,,-1,0107,0,0
Image,156,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0067.jp2,,Vol250,,,,,-1,0067,0,0
Image,157,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0073.jp2,,Vol250,,,,,-1,0073,0,0
Image,158,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0098.jp2,,Vol250,,,,,-1,0098,0,0
Image,159,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0014.jp2,,Vol250,,,,,-1,0014,0,0
Image,160,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0028.jp2,,Vol250,,,,,-1,0028,0,0
Image,161,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0216.jp2,,Vol250,,,,,-1,0216,0,0
Image,162,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0202.jp2,,Vol250,,,,,-1,0202,0,0
Image,163,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0160.jp2,,Vol250,,,,,-1,0160,0,0
Image,164,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0174.jp2,,Vol250,,,,,-1,0174,0,0
Image,165,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0148.jp2,,Vol250,,,,,-1,0148,0,0
Image,166,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0149.jp2,,Vol250,,,,,-1,0149,0,0
Image,167,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0175.jp2,,Vol250,,,,,-1,0175,0,0
Image,168,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0161.jp2,,Vol250,,,,,-1,0161,0,0
Image,169,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0203.jp2,,Vol250,,,,,-1,0203,0,0
Image,170,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0217.jp2,,Vol250,,,,,-1,0217,0,0
Image,171,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0029.jp2,,Vol250,,,,,-1,0029,0,0
Image,172,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0001.jp2,,Vol250,,,,,-1,0001,0,0
Image,173,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0015.jp2,,Vol250,,,,,-1,0015,0,0
Image,174,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0003.jp2,,Vol250,,,,,-1,0003,0,0
Image,175,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0017.jp2,,Vol250,,,,,-1,0017,0,0
Image,176,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0201.jp2,,Vol250,,,,,-1,0201,0,0
Image,177,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0215.jp2,,Vol250,,,,,-1,0215,0,0
Image,178,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0188.jp2,,Vol250,,,,,-1,0188,0,0
Image,179,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0177.jp2,,Vol250,,,,,-1,0177,0,0
Image,180,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0163.jp2,,Vol250,,,,,-1,0163,0,0
Image,181,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0162.jp2,,Vol250,,,,,-1,0162,0,0
Image,182,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0176.jp2,,Vol250,,,,,-1,0176,0,0
Image,183,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0189.jp2,,Vol250,,,,,-1,0189,0,0
Image,184,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0214.jp2,,Vol250,,,,,-1,0214,0,0
Image,185,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0200.jp2,,Vol250,,,,,-1,0200,0,0
Image,186,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0016.jp2,,Vol250,,,,,-1,0016,0,0
Image,187,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0002.jp2,,Vol250,,,,,-1,0002,0,0
Image,188,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0006.jp2,,Vol250,,,,,-1,0006,0,0
Image,189,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0012.jp2,,Vol250,,,,,-1,0012,0,0
Image,190,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0204.jp2,,Vol250,,,,,-1,0204,0,0
Image,191,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0210.jp2,,Vol250,,,,,-1,0210,0,0
Image,192,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0199.jp2,,Vol250,,,,,-1,0199,0,0
Image,193,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0172.jp2,,Vol250,,,,,-1,0172,0,0
Image,194,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0166.jp2,,Vol250,,,,,-1,0166,0,0
Image,195,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0167.jp2,,Vol250,,,,,-1,0167,0,0
Image,196,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0173.jp2,,Vol250,,,,,-1,0173,0,0
Image,197,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0198.jp2,,Vol250,,,,,-1,0198,0,0
Image,198,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0211.jp2,,Vol250,,,,,-1,0211,0,0
Image,199,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0205.jp2,,Vol250,,,,,-1,0205,0,0
Image,200,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0013.jp2,,Vol250,,,,,-1,0013,0,0
Image,201,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0007.jp2,,Vol250,,,,,-1,0007,0,0
Image,202,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0039.jp2,,Vol250,,,,,-1,0039,0,0
Image,203,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0011.jp2,,Vol250,,,,,-1,0011,0,0
Image,204,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0005.jp2,,Vol250,,,,,-1,0005,0,0
Image,205,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0213.jp2,,Vol250,,,,,-1,0213,0,0
Image,206,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0207.jp2,,Vol250,,,,,-1,0207,0,0
Image,207,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0159.jp2,,Vol250,,,,,-1,0159,0,0
Image,208,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0165.jp2,,Vol250,,,,,-1,0165,0,0
Image,209,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0171.jp2,,Vol250,,,,,-1,0171,0,0
Image,210,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0170.jp2,,Vol250,,,,,-1,0170,0,0
Image,211,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0164.jp2,,Vol250,,,,,-1,0164,0,0
Image,212,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0158.jp2,,Vol250,,,,,-1,0158,0,0
Image,213,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0206.jp2,,Vol250,,,,,-1,0206,0,0
Image,214,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0212.jp2,,Vol250,,,,,-1,0212,0,0
Image,215,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0004.jp2,,Vol250,,,,,-1,0004,0,0
Image,216,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0010.jp2,,Vol250,,,,,-1,0010,0,0
Image,217,22,,https://mattmcgrattan.github.io/foo/RA_SEC_Vol250_2018_0038.jp2,,Vol250,,,,,-1,0038,0,0
